0,1
-45.042156,7.9079084
15.650529,-3.0616107
-19.244865,-33.40283
15.733545,8.232047
-50.0796,4.2616425
-63.525352,33.959892
34.06951,40.564262
44.69378,-43.860973
11.398015,20.71469
4.8639617,-17.167368
17.98233,4.442907
8.092717,22.741493
-17.291914,-21.738394
15.120332,26.91396
40.992058,38.59836
-65.81033,16.519531
-47.21176,-35.810463
-47.385475,-31.08187
11.921732,-20.892664
-53.42734,-23.274477
-46.11604,38.068073
-56.815937,-17.47274
12.9940195,26.889914
-44.389526,38.73463
53.64544,-21.086697
-41.49033,-39.097828
52.536198,-34.722588
64.22608,23.05843
65.82955,-20.114109
66.01881,-13.076013
-36.775623,-18.497953
0.9466942,-16.686325
67.529686,14.222215
-46.420464,33.291874
-51.90027,16.608763
68.744316,-11.084682
54.92771,-20.362024
22.338362,30.932636
-58.622814,7.8873262
29.82334,39.95376
-56.358273,16.916517
-27.2572,-6.259512
-7.7068,-28.93305
70.707596,5.6904025
11.65527,-4.9151673
71.2472,-0.91920835
-31.618399,-24.48792
13.510786,-10.243571
65.944756,-7.8777366
10.950403,-3.7551534
46.576565,-43.582832
-49.347702,23.565815
-61.960133,32.89445
32.674572,26.563477
40.96551,-48.340168
68.24844,21.578608
52.776245,6.8058677
-51.084507,-5.3666587
-55.356865,20.964712
60.125763,24.551168
-51.584583,24.40284
67.13958,21.94513
68.02878,3.4997532
59.937225,19.138187
45.19186,35.970596
-53.79994,-13.548893
37.590992,37.947
-67.97553,8.074847
-61.60832,-14.636565
64.8017,-21.019083
-48.19061,-26.24412
-55.053314,-19.579985
-55.509758,15.322111
49.976357,-35.22424
68.4126,-1.4282901
12.133316,-15.96303
66.7348,-22.034004
-50.154266,-37.16321
54.542606,-11.541175
71.27718,10.484422
58.396473,31.478092
50.472633,-14.181483
70.685234,-6.086024
48.096825,-43.103115
-63.318245,30.156502
40.738155,-48.921204
-24.591793,-10.710392
18.765715,33.066654
47.587147,-43.477097
62.247707,19.844025
70.87237,4.6008635
12.621865,2.855213
63.803513,17.338432
57.547096,32.34196
-57.768806,-9.85244
72.10458,0.3568578
8.823007,26.908138
-32.935215,-23.056406
30.473804,32.226616
-48.87652,-10.330303
-60.500217,-16.282043
-60.030117,0.34690797
-44.532795,8.66003
52.59495,33.29124
-58.897854,30.337692
62.936535,17.041111
-42.408985,22.408792
56.422127,-17.462307
-43.86058,-6.4597864
